experiment: 004-work-dominance-floor
timestamp: 20260428T114729
device: Apple M4 Max
registry_id: 4294968451
architecture: applegpu_g16s
chip: arm  machine: arm64
os: macOS-26.4.1-arm64-arm-64bit-Mach-O
python: 3.14.4 (main, Apr 14 2026, 14:46:33) [Clang 22.1.3 ]
pyobjc: 12.1
qos: pthread_set_qos_class_self_np -> 0
power: Now drawing from 'AC Power'
powermetrics: skipped (EXP004_NO_POWERMETRICS set)
powermetrics_started_wall_ns: 5562450838666
caffeinate: started pid=9427
display_powerstate_start: Driver ID  Current State  Max State  Current State Description
Internal failure: Failed to get power state information
display_powerstate_end:   Driver ID  Current State  Max State  Current State Description
Internal failure: Failed to get power state information
pmset_assertions_start: |
  2026-04-28 11:47:29 -0700 
  Assertion status system-wide:
     BackgroundTask                 0
     PreventDiskIdle                1
     ApplePushServiceTask           0
     UserIsActive                   0
     PreventUserIdleDisplaySleep    1
     SoftwareUpdateTask             0
     PreventSystemSleep             0
     ExternalMedia                  0
     PreventUserIdleSystemSleep     1
     NetworkClientActive            0
  Listed by owning process:
     pid 9422(caffeinate): [0x000015b80001a0bc] 00:00:01 PreventUserIdleSystemSleep named: "caffeinate command-line tool"  
  	Details: caffeinate asserting on behalf of 'uv' (pid 9420)
  	Localized=THE CAFFEINATE TOOL IS PREVENTING SLEEP.
     pid 9422(caffeinate): [0x000015b80005a0bd] 00:00:01 PreventUserIdleDisplaySleep named: "caffeinate command-line tool"  
  	Details: caffeinate asserting on behalf of 'uv' (pid 9420)
  	Localized=THE CAFFEINATE TOOL IS PREVENTING SLEEP.
     pid 9422(caffeinate): [0x000015b8000fa0be] 00:00:01 PreventDiskIdle named: "caffeinate command-line tool"  
  	Details: caffeinate asserting on behalf of 'uv' (pid 9420)
  	Localized=THE CAFFEINATE TOOL IS PREVENTING SLEEP.
     pid 395(powerd): [0x00000df000019186] 00:33:13 PreventUserIdleSystemSleep named: "Powerd - Prevent sleep while display is on"  
     pid 433(dasd): [0x000014dd0001a043] 00:03:40 PreventUserIdleSystemSleep named: "DASActivity-ClientRequested:501:com.apple.photoanalysisd.backgroundanalysis"  
  	Created for PID: 1336. 
     pid 9389(caffeinate): [0x000015800001a0b0] 00:00:58 PreventUserIdleSystemSleep named: "caffeinate command-line tool"  
  	Details: caffeinate asserting for 300 secs
  	Localized=THE CAFFEINATE TOOL IS PREVENTING SLEEP.
  	Timeout will fire in 242 secs Action=TimeoutActionRelease
  Kernel Assertions: 0x100=MAGICWAKE
     id=582  level=255 0x100=MAGICWAKE creat=  mod= description=en0 owner=IOSkywalkNetworkBSDClient
experiment_started_wall_ns: 5562636863083
experiment_ended_wall_ns:   5901958081250
write_tid_thread_levels: [32, 64, 96, 128, 192, 256, 384, 512, 768, 1024, 1536, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144, 524288, 1048576, 8388608]
fma_iters_levels: [16, 32, 64, 96, 128, 192, 256, 384, 512, 768, 1024, 2048, 4096, 8192, 16384, 32768, 65536]
threadgroup_size: 32
fma_thread_count: 32
n_per_combo: 300
n_sweeps: 3
per_combo_cooldown_s: 2.0
between_sweep_cooldown_s: 30.0
calibration_burst: 10
repro_attempts: 5
repro_cooldown_s: 5.0
repro_calibration_burst: 10
repro_measured_trials: 40
floor_window: (8000, 8200)
low_floor_window: (5000, 6000)
kernel_measured_axisA: write_tid (varied thread count)
kernel_measured_axisB: fma_loop (32 threads, varied per-thread iters)
kernel_calibration: write_tid 32 threads
warmup_recipe: K=1 untimed dispatch of measured kernel (per 003 finding)
sampling_point: MTLCounterSamplingPointAtStageBoundary
correlation_start: cpu=5562636857541 gpu=5562636857541
correlation_end:   cpu=5901958086583 gpu=5901958086583
experiment_wall_clock_s: 339.32

per-(axis, level, sweep) summary (min | p50 | p95 | p99 | max | cv | in_floor):
  fma_loop_iters           level=      16 sweep=0 min=   6166 p50=     6584 p95=     7000 p99=      8919 max=     10584 cv=0.0703 in_floor=  0/300
  fma_loop_iters           level=      16 sweep=1 min=   6083 p50=     6584 p95=     7294 p99=      9546 max=     11500 cv=0.0846 in_floor=  0/300
  fma_loop_iters           level=      16 sweep=2 min=   6125 p50=     6708 p95=     7292 p99=      8880 max=     69583 cv=0.5444 in_floor=  0/300
  fma_loop_iters           level=      32 sweep=0 min=   6125 p50=     6666 p95=     7084 p99=      7209 max=      8833 cv=0.0424 in_floor=  0/300
  fma_loop_iters           level=      32 sweep=1 min=   6250 p50=     6750 p95=     7250 p99=      7292 max=      7625 cv=0.0394 in_floor=  0/300
  fma_loop_iters           level=      32 sweep=2 min=   6208 p50=     7167 p95=     7791 p99=      8000 max=     11542 cv=0.0660 in_floor=  5/300
  fma_loop_iters           level=      64 sweep=0 min=   6958 p50=     7500 p95=     8042 p99=      8231 max=     11375 cv=0.0603 in_floor= 19/300
  fma_loop_iters           level=      64 sweep=1 min=   7000 p50=     8042 p95=     8792 p99=      9048 max=    187583 cv=1.2904 in_floor= 75/300
  fma_loop_iters           level=      64 sweep=2 min=   7041 p50=     8166 p95=     8750 p99=      8875 max=      8958 cv=0.0487 in_floor= 76/300
  fma_loop_iters           level=      96 sweep=0 min=   7042 p50=     7667 p95=     8209 p99=      8334 max=     11042 cv=0.0455 in_floor= 51/300
  fma_loop_iters           level=      96 sweep=1 min=   7000 p50=     7584 p95=     8125 p99=      8292 max=      9000 cv=0.0390 in_floor= 34/300
  fma_loop_iters           level=      96 sweep=2 min=   7000 p50=     7500 p95=     8125 p99=      8250 max=     32083 cv=0.1948 in_floor= 21/300
  fma_loop_iters           level=     128 sweep=0 min=   7791 p50=     8416 p95=     8917 p99=      9127 max=     61917 cv=0.3700 in_floor= 75/300
  fma_loop_iters           level=     128 sweep=1 min=   7666 p50=     8084 p95=     8541 p99=      8791 max=     11167 cv=0.0356 in_floor=115/300
  fma_loop_iters           level=     128 sweep=2 min=   7709 p50=     8292 p95=     8877 p99=      9484 max=     12417 cv=0.0602 in_floor= 81/300
  fma_loop_iters           level=     192 sweep=0 min=   8666 p50=     9209 p95=     9792 p99=      9958 max=     10125 cv=0.0385 in_floor=  0/300
  fma_loop_iters           level=     192 sweep=1 min=   8541 p50=     9104 p95=     9709 p99=      9875 max=     14084 cv=0.0479 in_floor=  0/300
  fma_loop_iters           level=     192 sweep=2 min=   8542 p50=     9000 p95=     9252 p99=      9667 max=      9958 cv=0.0212 in_floor=  0/300
  fma_loop_iters           level=     256 sweep=0 min=  21125 p50=    21750 p95=    22083 p99=     22209 max=     24416 cv=0.0146 in_floor=  0/300
  fma_loop_iters           level=     256 sweep=1 min=  11792 p50=    22084 p95=    22667 p99=     24507 max=     26167 cv=0.0704 in_floor=  0/300
  fma_loop_iters           level=     256 sweep=2 min=  21208 p50=    22000 p95=    22463 p99=     22792 max=     26833 cv=0.0197 in_floor=  0/300
  fma_loop_iters           level=     384 sweep=0 min=  28708 p50=    29312 p95=    29584 p99=     29666 max=     29709 cv=0.0078 in_floor=  0/300
  fma_loop_iters           level=     384 sweep=1 min=  16375 p50=    29625 p95=    30208 p99=     32382 max=     34000 cv=0.0643 in_floor=  0/300
  fma_loop_iters           level=     384 sweep=2 min=  28750 p50=    29667 p95=    30169 p99=     32419 max=     33584 cv=0.0194 in_floor=  0/300
  fma_loop_iters           level=     512 sweep=0 min=  15750 p50=    36875 p95=    37375 p99=     37544 max=     38084 cv=0.1399 in_floor=  0/300
  fma_loop_iters           level=     512 sweep=1 min=  36250 p50=    36875 p95=    37208 p99=     37459 max=     39292 cv=0.0079 in_floor=  0/300
