experiment: 004-work-dominance-floor
timestamp: 20260427T152008
device: Apple M1 Pro
registry_id: 4294969592
architecture: applegpu_g13s
chip: arm  machine: arm64
os: macOS-26.3.1-arm64-arm-64bit
python: 3.12.9 (main, Feb 12 2025, 15:09:19) [Clang 19.1.6 ]
pyobjc: 12.1
qos: pthread_set_qos_class_self_np -> 0
power: Now drawing from 'AC Power'
powermetrics: skipped (EXP004_NO_POWERMETRICS set)
powermetrics_started_wall_ns: 135205942494291
caffeinate: started pid=48024
display_powerstate_start: Driver ID  Current State  Max State  Current State Description
Internal failure: Failed to get power state information
display_powerstate_end:   Driver ID  Current State  Max State  Current State Description
Internal failure: Failed to get power state information
pmset_assertions_start: |
  2026-04-27 15:20:08 -0700 
  Assertion status system-wide:
     BackgroundTask                 0
     ApplePushServiceTask           0
     UserIsActive                   1
     PreventUserIdleDisplaySleep    0
     SoftwareUpdateTask             0
     PreventSystemSleep             0
     ExternalMedia                  0
     PreventUserIdleSystemSleep     1
     NetworkClientActive            0
  Listed by owning process:
     pid 47919(caffeinate): [0x00021000000192bb] 00:00:37 PreventUserIdleSystemSleep named: "caffeinate command-line tool"  
  	Details: caffeinate asserting for 300 secs
  	Localized=THE CAFFEINATE TOOL IS PREVENTING SLEEP.
  	Timeout will fire in 263 secs Action=TimeoutActionRelease
     pid 343(powerd): [0x00020fe200019267] 00:01:07 PreventUserIdleSystemSleep named: "Powerd - Prevent sleep while display is on"  
     pid 343(powerd): [0x00020fe200099264] 00:01:07 UserIsActive named: "com.apple.powermanagement.kernel.useractive IOPMrootDomain:WakeTypeUser"  
  	Timeout will fire in 533 secs Action=TimeoutActionRelease
     pid 403(WindowServer): [0x00020fe20009926f] 00:00:00 UserIsActive named: "com.apple.iohideventsystem.queue.tickle serviceID:100078e3a service:AppleMultitouchDevice product:Apple Internal Keyboard / Trackpad eventType:11"  
  	Timeout will fire in 600 secs Action=TimeoutActionRelease
  Kernel Assertions: 0x100=MAGICWAKE
     id=996  level=255 0x100=MAGICWAKE creat=  mod= description=en0 owner=IOSkywalkNetworkBSDClient
experiment_started_wall_ns: 135206176195625
experiment_ended_wall_ns:   135565258754291
write_tid_thread_levels: [32, 64, 96, 128, 192, 256, 384, 512, 768, 1024, 1536, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144, 524288, 1048576, 8388608]
fma_iters_levels: [16, 32, 64, 96, 128, 192, 256, 384, 512, 768, 1024, 2048, 4096, 8192, 16384, 32768, 65536]
threadgroup_size: 32
fma_thread_count: 32
n_per_combo: 300
n_sweeps: 3
per_combo_cooldown_s: 2.0
between_sweep_cooldown_s: 30.0
calibration_burst: 10
repro_attempts: 5
repro_cooldown_s: 5.0
repro_calibration_burst: 10
repro_measured_trials: 40
floor_window: (8000, 8200)
low_floor_window: (5000, 6000)
kernel_measured_axisA: write_tid (varied thread count)
kernel_measured_axisB: fma_loop (32 threads, varied per-thread iters)
kernel_calibration: write_tid 32 threads
warmup_recipe: K=1 untimed dispatch of measured kernel (per 003 finding)
sampling_point: MTLCounterSamplingPointAtStageBoundary
correlation_start: cpu=135206176187458 gpu=135206176187458
correlation_end:   cpu=135565258762125 gpu=135565258762125
experiment_wall_clock_s: 359.08

per-(axis, level, sweep) summary (min | p50 | p95 | p99 | max | cv | in_floor):
  fma_loop_iters           level=      16 sweep=0 min=   8208 p50=     9375 p95=    10125 p99=     12794 max=     13667 cv=0.0858 in_floor=  0/300
  fma_loop_iters           level=      16 sweep=1 min=   8084 p50=     9188 p95=    10167 p99=     13376 max=    666333 cv=4.1290 in_floor=  2/300
  fma_loop_iters           level=      16 sweep=2 min=   8375 p50=     8980 p95=    11667 p99=     13125 max=    191709 cv=1.1771 in_floor=  0/300
  fma_loop_iters           level=      32 sweep=0 min=   8375 p50=     9667 p95=    10084 p99=     12545 max=     13000 cv=0.0730 in_floor=  0/300
  fma_loop_iters           level=      32 sweep=1 min=   8208 p50=     9625 p95=    10292 p99=     12505 max=     13459 cv=0.0807 in_floor=  0/300
  fma_loop_iters           level=      32 sweep=2 min=   8459 p50=     9125 p95=    11750 p99=     13502 max=     14375 cv=0.1127 in_floor=  0/300
  fma_loop_iters           level=      64 sweep=0 min=   8833 p50=     9166 p95=    10711 p99=     12713 max=     15416 cv=0.0823 in_floor=  0/300
  fma_loop_iters           level=      64 sweep=1 min=   8792 p50=    10208 p95=    11006 p99=     13291 max=     15667 cv=0.0809 in_floor=  0/300
  fma_loop_iters           level=      64 sweep=2 min=   9000 p50=    10270 p95=    12085 p99=     12918 max=     13375 cv=0.0795 in_floor=  0/300
  fma_loop_iters           level=      96 sweep=0 min=   9583 p50=    10958 p95=    12627 p99=     13296 max=     15333 cv=0.0750 in_floor=  0/300
  fma_loop_iters           level=      96 sweep=1 min=   9667 p50=    11000 p95=    12627 p99=     14596 max=    582833 cv=3.0029 in_floor=  0/300
  fma_loop_iters           level=      96 sweep=2 min=   9667 p50=    10208 p95=    12098 p99=     13969 max=    622625 cv=3.5137 in_floor=  0/300
  fma_loop_iters           level=     128 sweep=0 min=   9875 p50=    11375 p95=    12019 p99=     14376 max=     52000 cv=0.2408 in_floor=  0/300
  fma_loop_iters           level=     128 sweep=1 min=   9958 p50=    11542 p95=    13377 p99=     14460 max=     17834 cv=0.0810 in_floor=  0/300
  fma_loop_iters           level=     128 sweep=2 min=  10000 p50=    11500 p95=    13468 p99=     15543 max=     15667 cv=0.0886 in_floor=  0/300
  fma_loop_iters           level=     192 sweep=0 min=  11166 p50=    12666 p95=    13294 p99=     15876 max=     24125 cv=0.0852 in_floor=  0/300
  fma_loop_iters           level=     192 sweep=1 min=  10917 p50=    12666 p95=    14127 p99=     16987 max=    585084 cv=2.6113 in_floor=  0/300
  fma_loop_iters           level=     192 sweep=2 min=  10917 p50=    12583 p95=    14883 p99=     15673 max=     16625 cv=0.0852 in_floor=  0/300
  fma_loop_iters           level=     256 sweep=0 min=  32917 p50=    34250 p95=    34666 p99=     36340 max=     39292 cv=0.0192 in_floor=  0/300
  fma_loop_iters           level=     256 sweep=1 min=  32916 p50=    34250 p95=    36461 p99=     37542 max=     39417 cv=0.0288 in_floor=  0/300
  fma_loop_iters           level=     256 sweep=2 min=  27041 p50=    34000 p95=    36462 p99=     36960 max=     37125 cv=0.0311 in_floor=  0/300
  fma_loop_iters           level=     384 sweep=0 min=  45000 p50=    46417 p95=    46791 p99=     48761 max=     51958 cv=0.0142 in_floor=  0/300
  fma_loop_iters           level=     384 sweep=1 min=  44542 p50=    46250 p95=    47856 p99=     51755 max=    670750 cv=0.7799 in_floor=  0/300
  fma_loop_iters           level=     384 sweep=2 min=  45000 p50=    46104 p95=    46629 p99=     49170 max=     50084 cv=0.0161 in_floor=  0/300
  fma_loop_iters           level=     512 sweep=0 min=  57292 p50=    58292 p95=    59317 p99=     61671 max=     63083 cv=0.0135 in_floor=  0/300
  fma_loop_iters           level=     512 sweep=1 min=  57417 p50=    58792 p95=    59044 p99=     62377 max=     70292 cv=0.0149 in_floor=  0/300
  fma_loop_iters           level=     512 sweep=2 min=  23875 p50=    47479 p95=    58877 p99=     60013 max=    130667 cv=0.2920 in_floor=  0/300
  fma_loop_iters           level=     768 sweep=0 min=  81708 p50=    82980 p95=    83292 p99=     83936 max=     88333 cv=0.0064 in_floor=  0/300
  fma_loop_iters           level=     768 sweep=1 min=  80875 p50=    81625 p95=    85083 p99=    114402 max=    622167 cv=0.4158 in_floor=  0/300
  fma_loop_iters           level=     768 sweep=2 min=  81666 p50=    82916 p95=    84752 p99=    209710 max=    518250 cv=0.4583 in_floor=  0/300
  fma_loop_iters           level=    1024 sweep=0 min= 106167 p50=   107458 p95=   107794 p99=    110669 max=    116250 cv=0.0072 in_floor=  0/300
  fma_loop_iters           level=    1024 sweep=1 min= 106167 p50=   107292 p95=   107791 p99=    110712 max=    114000 cv=0.0073 in_floor=  0/300
  fma_loop_iters           level=    1024 sweep=2 min= 106041 p50=   107291 p95=   107667 p99=    110430 max=    747959 cv=0.3448 in_floor=  0/300
  fma_loop_iters           level=    2048 sweep=0 min=  82291 p50=   204520 p95=   205044 p99=    205557 max=    207500 cv=0.1969 in_floor=  0/300
  fma_loop_iters           level=    2048 sweep=1 min= 203542 p50=   204542 p95=   205317 p99=    208459 max=    653458 cv=0.1340 in_floor=  0/300
  fma_loop_iters           level=    2048 sweep=2 min= 203500 p50=   204500 p95=   206921 p99=    209008 max=    564500 cv=0.1032 in_floor=  0/300
  fma_loop_iters           level=    4096 sweep=0 min= 120666 p50=   398875 p95=   399544 p99=    402012 max=    413167 cv=0.2891 in_floor=  0/300
  fma_loop_iters           level=    4096 sweep=1 min= 180292 p50=   399208 p95=   401383 p99=    402794 max=   1096834 cv=0.1799 in_floor=  0/300
  fma_loop_iters           level=    4096 sweep=2 min= 120625 p50=   398833 p95=   400109 p99=    405246 max=    464667 cv=0.2498 in_floor=  0/300
  fma_loop_iters           level=    8192 sweep=0 min= 237542 p50=   316666 p95=   789292 p99=    789467 max=    855458 cv=0.8006 in_floor=  0/300
  fma_loop_iters           level=    8192 sweep=1 min= 787917 p50=   789125 p95=   793065 p99=    798632 max=    970709 cv=0.0145 in_floor=  0/300
  fma_loop_iters           level=    8192 sweep=2 min= 237583 p50=   396166 p95=   789044 p99=    789397 max=   1049208 cv=0.5057 in_floor=  0/300
  fma_loop_iters           level=   16384 sweep=0 min= 471250 p50=   471938 p95=  1568917 p99=   1572631 max=   1923416 cv=0.9905 in_floor=  0/300
  fma_loop_iters           level=   16384 sweep=1 min= 471375 p50=   628250 p95=  1569000 p99=   1573425 max=   1635750 cv=0.8334 in_floor=  0/300
  fma_loop_iters           level=   16384 sweep=2 min= 471417 p50=   472000 p95=  1568791 p99=   1568958 max=   1573667 cv=1.0015 in_floor=  0/300
  fma_loop_iters           level=   32768 sweep=0 min= 939083 p50=   939709 p95=  1565710 p99=   1877211 max=   1878042 cv=0.2721 in_floor=  0/300
  fma_loop_iters           level=   32768 sweep=1 min= 939041 p50=   939584 p95=  1576360 p99=   3127959 max=   3716875 cv=0.5068 in_floor=  0/300
  fma_loop_iters           level=   32768 sweep=2 min= 939167 p50=   939667 p95=  1878166 p99=   2509367 max=   3193000 cv=0.4070 in_floor=  0/300
  fma_loop_iters           level=   65536 sweep=0 min=1874583 p50=  1875375 p95=  3749291 p99=   6246172 max=   6246792 cv=0.4339 in_floor=  0/300
  fma_loop_iters           level=   65536 sweep=1 min=1874500 p50=  1875250 p95=  4997881 p99=   6246584 max=   6247292 cv=0.5464 in_floor=  0/300
